date,temperature,pressure,110,stdev [110],direction [110],320,stdev [320],direction [320],500,stdev [500],direction [500],800,stdev [800],direction [800],1000,stdev [1000],direction [1000],1500,stdev [1500],direction [1500],1900,stdev [1900],direction [1900],3200,stdev [3200],direction [3200],4200,stdev [4200],direction [4200],5600,stdev [5600],direction [5600],7200,stdev [7200],direction [7200],9200,stdev [9200],direction [9200],10400,stdev [10400],direction [10400],11800,stdev [11800],direction [11800],13500,stdev [13500],direction [13500],15800,stdev [15800],direction [15800],17700,stdev [17700],direction [17700],19300,stdev [19300],direction [19300],22000,stdev [22000],direction [22000]
2024-08-01 11:00:00,16.981499,1011.9,3.1643424,0.0,259.3804,3.2791111,0.0,259.3804,15.475587,0.0,286.47696,14.770436,0.0,287.1028,13.795112,0.0,271.87784,15.055715,0.0,258.6901,14.349515,0.0,265.68405,16.947197,0.0,294.53772,22.496197,0.0,289.50253,24.287199,0.0,279.21094,26.565813,0.0,282.6804,34.832783,0.0,288.43503,50.143703,0.0,295.24048,60.161423,0.0,292.14523,39.60963,0.0,285.17297,15.55072,0.0,270.0,5.83152,0.0,270.0,1.4488529,0.0,26.564985,15.029011,0.0,82.56869
2024-08-01 12:00:00,18.981499,1012.3,2.372759,0.0,214.9921,2.3491063,0.0,210.96368,8.572167,0.0,268.60284,8.947019,0.0,275.5721,10.198843,0.0,257.19574,13.708636,0.0,248.96242,13.630535,0.0,262.0305,19.076778,0.0,288.43503,23.749624,0.0,288.43503,23.008951,0.0,279.7275,25.036245,0.0,280.4374,36.342823,0.0,281.3099,46.7241,0.0,289.44012,64.74929,0.0,288.07242,37.31183,0.0,290.3232,14.386751,0.0,262.23492,6.6077857,0.0,281.3099,2.671553,0.0,14.036275,16.198666,0.0,90.0
2024-08-01 13:00:00,20.731499,1012.2,3.1881347,0.0,232.43134,3.1849544,0.0,235.30478,7.7786193,0.0,239.30035,10.400147,0.0,241.29414,12.915275,0.0,237.14427,13.391399,0.0,249.56708,12.430711,0.0,267.5105,21.84877,0.0,290.659,23.79068,0.0,285.06854,24.656054,0.0,273.01273,27.405922,0.0,276.78888,40.282276,0.0,281.12915,49.218365,0.0,286.04907,63.551647,0.0,286.5874,33.449368,0.0,291.59537,17.792006,0.0,259.50858,8.118749,0.0,298.61035,6.3815346,0.0,23.962492,17.60222,0.0,83.659904
2024-08-01 14:00:00,23.731499,1012.6,4.002611,0.0,240.94548,3.9729035,0.0,239.53453,6.5432067,0.0,243.43501,11.897904,0.0,248.58696,14.483434,0.0,247.0362,13.371039,0.0,257.24246,12.561948,0.0,278.65247,20.599825,0.0,291.97455,22.823494,0.0,284.57425,24.758009,0.0,276.0089,29.868864,0.0,273.73132,39.77886,0.0,282.2251,54.30783,0.0,287.3541,63.114132,0.0,289.1791,33.21635,0.0,290.55612,16.25042,0.0,274.57382,6.887768,0.0,311.18582,5.4980097,0.0,44.999897,13.60688,0.0,90.0
2024-08-01 15:00:00,26.3815,1012.5,5.4149113,0.0,248.96242,5.4237823,0.0,248.19853,8.810921,0.0,247.69374,11.617064,0.0,249.19313,15.870314,0.0,252.5972,16.119934,0.0,257.66092,13.771513,0.0,268.8767,19.818935,0.0,288.74142,24.334118,0.0,285.80258,25.036245,0.0,280.4374,30.700642,0.0,277.2749,40.800064,0.0,280.06064,55.546078,0.0,286.95538,60.241623,0.0,288.8248,33.399124,0.0,288.08353,17.54249,0.0,274.23633,9.63242,0.0,312.27362,5.536059,0.0,110.55613,17.49456,0.0,90.0
2024-08-01 16:00:00,27.9315,1012.7,6.4352555,0.0,244.98314,6.486682,0.0,244.23071,10.56302,0.0,242.928,11.655575,0.0,243.43501,13.140758,0.0,243.43501,14.946745,0.0,249.77505,12.445361,0.0,266.26868,20.16447,0.0,285.4222,25.01047,0.0,287.47485,23.762953,0.0,281.00348,29.735033,0.0,281.3099,43.716,0.0,281.9761,54.38508,0.0,291.6747,55.93773,0.0,288.22516,34.01566,0.0,287.74475,18.835087,0.0,266.0549,7.3306804,0.0,315.0001,5.343106,0.0,75.96373,18.801622,0.0,91.97489
2024-08-01 17:00:00,28.7815,1012.7,7.3068733,0.0,241.38963,7.121774,0.0,241.2603,11.434864,0.0,239.21593,12.446264,0.0,240.75127,12.645448,0.0,241.14444,13.990597,0.0,246.13982,12.714778,0.0,266.34784,19.841593,0.0,285.6796,24.310047,0.0,289.09357,21.858,0.0,281.9761,29.236687,0.0,282.80426,46.1318,0.0,280.52072,52.045895,0.0,288.88617,49.790813,0.0,288.19925,33.317314,0.0,283.49576,17.60222,0.0,263.6599,7.3877287,0.0,322.12497,2.5917869,0.0,90.0,14.269546,0.0,92.60251
2024-08-01 18:00:00,29.5315,1012.2,7.427402,0.0,227.12111,7.412122,0.0,227.20262,11.267444,0.0,229.51407,12.076948,0.0,232.3057,12.480753,0.0,234.58286,12.882138,0.0,241.47697,12.791934,0.0,262.7251,18.940872,0.0,283.29858,21.665335,0.0,286.5874,21.095617,0.0,280.6196,27.680294,0.0,286.31393,45.263607,0.0,283.24054,50.829754,0.0,287.0491,48.42291,0.0,282.3625,33.947704,0.0,283.24054,16.198666,0.0,270.0,4.0979743,0.0,18.435053,2.5917869,0.0,180.0,12.328027,0.0,93.012726
2024-08-01 19:00:00,30.231499,1011.4,7.478102,0.0,242.10283,7.299037,0.0,242.02061,11.693642,0.0,241.14442,12.827017,0.0,241.69934,13.349048,0.0,241.69934,13.425263,0.0,243.90463,13.450204,0.0,259.59235,18.614874,0.0,283.53586,20.398651,0.0,287.6502,21.22458,0.0,282.33908,26.23984,0.0,290.22495,44.78807,0.0,284.2373,52.339493,0.0,285.06854,51.13445,0.0,278.74606,34.947098,0.0,280.68484,14.916852,0.0,267.5105,3.2397332,0.0,90.0,2.0489872,0.0,108.43504,13.215571,0.0,101.3099
2024-08-02 11:00:00,19.731499,1010.8,3.7541788,0.0,248.74942,3.7033226,0.0,247.61981,16.128056,0.0,266.2848,14.251956,0.0,277.88306,11.382475,0.0,276.84268,10.037143,0.0,281.3099,10.883152,0.0,293.38522,14.175478,0.0,263.21112,18.026646,0.0,252.89719,13.10391,0.0,278.53067,13.745025,0.0,278.13,25.26992,0.0,247.3801,25.027859,0.0,248.74942,25.410748,0.0,250.64091,34.633343,0.0,252.58194,18.440886,0.0,251.56496,3.4892995,0.0,338.19852,7.5840216,0.0,19.983198,13.215571,0.0,78.6901
2024-08-02 12:00:00,21.4315,1011.1,4.765383,0.0,258.23172,4.741198,0.0,257.73523,15.072291,0.0,266.82022,14.41486,0.0,276.0541,10.436519,0.0,274.96964,8.912517,0.0,276.3401,10.758538,0.0,287.52567,16.038002,0.0,259.15973,19.722479,0.0,254.40712,13.10391,0.0,278.53067,12.910246,0.0,287.52567,24.209286,0.0,254.47583,21.858,0.0,258.0239,23.181646,0.0,243.43501,32.783794,0.0,251.56496,18.700869,0.0,255.96373,4.3465586,0.0,333.43503,7.008615,0.0,33.6901,14.386751,0.0,82.234924
2024-08-02 13:00:00,23.231499,1010.8,5.844465,0.0,266.186,5.855468,0.0,266.0549,11.49583,0.0,270.0,15.711326,0.0,275.5529,13.36626,0.0,273.87845,10.163024,0.0,276.95285,10.542969,0.0,283.32455,17.157974,0.0,257.5926,19.722479,0.0,254.40712,13.10391,0.0,278.53067,13.912005,0.0,297.75842,22.908375,0.0,261.87,21.538744,0.0,263.08887,25.002684,0.0,238.78166,32.221912,0.0,254.84587,17.60222,0.0,263.6599,3.7781458,0.0,329.03632,6.671019,0.0,29.054508,14.618343,0.0,77.19574
2024-08-02 14:00:00,25.5315,1010.8,5.251967,0.0,267.87894,5.4424524,0.0,267.87894,8.778633,0.0,270.0,12.880231,0.0,275.80664,14.641305,0.0,278.88058,12.14678,0.0,276.98096,11.151094,0.0,276.95285,19.593794,0.0,257.15228,20.796618,0.0,257.73523,13.215571,0.0,281.3099,14.01723,0.0,303.6901,22.039713,0.0,268.31534,20.825212,0.0,264.64426,27.136515,0.0,236.68936,28.926302,0.0,254.40712,18.154074,0.0,267.95465,3.2397335,0.0,306.86996,6.479467,0.0,36.86999,15.029011,0.0,82.56869
2024-08-02 15:00:00,27.5315,1010.3,5.0539837,0.0,270.0,4.834421,0.0,270.0,7.7335577,0.0,270.0,8.915329,0.0,272.79263,12.190847,0.0,280.68484,13.851428,0.0,282.30798,13.542016,0.0,274.57382,21.82305,0.0,259.3804,21.062386,0.0,260.34018,13.529523,0.0,286.6993,14.01723,0.0,303.6901,20.180183,0.0,275.52744,20.895653,0.0,262.8751,30.225166,0.0,239.0363,29.550915,0.0,254.74483,18.142506,0.0,270.0,3.2397335,0.0,323.13,7.9091973,0.0,34.9921,13.622299,0.0,92.72626
2024-08-02 16:00:00,29.3815,1010.2,5.262748,0.0,265.76367,5.252762,0.0,265.60138,7.953566,0.0,266.98727,8.90739,0.0,268.60284,9.503929,0.0,272.72626,12.546428,0.0,281.3099,14.887995,0.0,274.15958,22.812017,0.0,259.8458,21.429834,0.0,261.70294,14.151369,0.0,285.94547,15.112583,0.0,300.96368,17.792006,0.0,280.49142,23.12725,0.0,258.6901,34.487568,0.0,244.39786,28.897259,0.0,250.34608,18.154074,0.0,267.95465,2.671553,0.0,284.03625,5.223913,0.0,29.744795,11.66304,0.0,90.0
2024-08-02 17:00:00,30.5315,1009.8,5.473903,0.0,263.88458,5.472193,0.0,263.6599,7.986455,0.0,263.9911,8.928547,0.0,265.81516,9.269899,0.0,268.60284,10.360669,0.0,274.08554,14.910009,0.0,275.19434,23.03496,0.0,261.6342,20.838808,0.0,265.13556,14.775457,0.0,285.25516,17.106281,0.0,294.62354,18.429499,0.0,280.1246,21.626282,0.0,261.38443,29.301233,0.0,251.96562,29.358492,0.0,247.96371,16.846615,0.0,270.0,4.0979743,0.0,288.43503,5.060625,0.0,50.194473,11.66304,0.0,90.0
2024-08-02 18:00:00,31.6815,1009.3,5.376396,0.0,257.4712,5.374935,0.0,257.00537,7.8707423,0.0,259.28693,9.033592,0.0,260.31128,9.784685,0.0,263.36758,10.837629,0.0,267.3975,12.958933,0.0,270.0,22.28146,0.0,263.08887,19.92431,0.0,266.186,15.884608,0.0,281.76825,18.049706,0.0,291.03757,18.968357,0.0,277.8532,21.626282,0.0,261.38443,26.565813,0.0,257.3196,29.607689,0.0,246.80139,17.506556,0.0,272.12103,5.7954116,0.0,296.56497,4.717123,0.0,74.054535,11.912354,0.0,67.61982
2024-08-02 19:00:00,32.2315,1009.1,6.954494,0.0,243.43501,6.937062,0.0,244.17906,10.017471,0.0,246.64441,11.129734,0.0,252.97939,11.571657,0.0,257.5926,12.6353855,0.0,263.29025,13.779449,0.0,267.7543,19.776384,0.0,269.029,19.017155,0.0,267.33704,18.554369,0.0,282.09473,19.056683,0.0,287.81897,19.188414,0.0,281.68933,21.421474,0.0,266.53183,23.647835,0.0,260.53775,29.960089,0.0,248.42863,15.604623,0.0,265.23645,5.536059,0.0,290.55612,2.336205,0.0,56.3099,13.957198,0.0,68.19853
2024-08-03 11:00:00,14.9315,1010.1,3.7137012,0.0,276.0089,3.631407,0.0,273.17978,16.473783,0.0,305.7068,16.896118,0.0,316.04153,16.46284,0.0,315.55618,17.42137,0.0,306.38446,22.197361,0.0,288.43503,23.16624,0.0,284.2373,27.479397,0.0,274.61057,35.731194,0.0,265.84042,41.48883,0.0,271.78986,43.99362,0.0,260.67648,44.16031,0.0,255.55592,43.716,0.0,258.0239,38.25081,0.0,271.94144,23.469627,0.0,276.3401,11.66304,0.0,270.0,4.9346147,0.0,293.1986,12.9751215,0.0,87.13766
2024-08-03 12:00:00,18.2815,1010.5,4.1961737,0.0,283.39252,4.1526723,0.0,284.03625,14.596676,0.0,299.1342,17.102842,0.0,310.36444,16.649529,0.0,311.69803,16.380732,0.0,302.7352,20.10383,0.0,292.08722,23.46253,0.0,291.80148,29.277838,0.0,275.19434,38.365883,0.0,265.1561,43.41243,0.0,270.0,46.65666,0.0,260.40692,46.526,0.0,257.125,44.16031,0.0,255.55592,38.8822,0.0,270.9548,24.6305,0.0,271.5074,10.447826,0.0,277.1249,5.4980097,0.0,315.0001,13.66845,0.0,84.55976
2024-08-03 13:00:00,20.8815,1010.6,4.765383,0.0,281.76825,4.741198,0.0,282.26477,10.575419,0.0,288.43503,14.960826,0.0,297.68097,16.009733,0.0,300.5475,17.554657,0.0,301.23917,20.747927,0.0,302.24243,25.08442,0.0,292.79654,32.113617,0.0,277.90707,39.609634,0.0,266.24835,44.065136,0.0,269.1575,46.45827,0.0,261.983,48.087948,0.0,255.96373,45.30533,0.0,253.37917,40.841206,0.0,271.81827,25.303127,0.0,267.0644,10.547809,0.0,280.6196,4.148883,0.0,321.34015,13.622299,0.0,92.72626
2024-08-03 14:00:00,23.2815,1010.2,5.376396,0.0,282.5288,5.374935,0.0,282.99463,9.129916,0.0,285.94547,11.059583,0.0,289.50253,13.655527,0.0,298.68604,18.178171,0.0,309.50766,21.013222,0.0,312.91742,25.657738,0.0,293.8865,32.932755,0.0,276.93427,40.177917,0.0,269.076,44.713013,0.0,270.8303,46.939255,0.0,263.6599,48.087948,0.0,255.96373,47.94805,0.0,251.07526,42.11653,0.0,270.0,24.698586,0.0,265.48608,12.104643,0.0,285.52417,7.008615,0.0,326.3099,12.328027,0.0,93.012726
2024-08-03 15:00:00,24.731499,1010.1,6.146962,0.0,288.43503,6.17914,0.0,289.0257,10.519503,0.0,290.95584,12.180013,0.0,291.99118,13.450085,0.0,294.84235,18.560495,0.0,308.5412,21.593159,0.0,312.4664,25.96453,0.0,293.58704,32.551258,0.0,277.80008,38.89839,0.0,271.90912,45.360897,0.0,270.81842,50.160446,0.0,264.06857,51.236973,0.0,256.84244,51.433254,0.0,250.88017,44.079426,0.0,268.31534,26.691942,0.0,264.4279,10.686212,0.0,284.03625,5.9737735,0.0,319.39877,10.447826,0.0,97.12492
2024-08-03 16:00:00,26.2815,1010.0,6.7895417,0.0,283.24054,6.795233,0.0,281.9761,11.512917,0.0,285.80258,13.255637,0.0,288.13818,14.523942,0.0,290.97357,17.94858,0.0,298.67307,21.949707,0.0,301.93063,29.263344,0.0,290.0953,33.118908,0.0,279.21094,38.89839,0.0,271.90912,44.06037,0.0,270.0,50.097633,0.0,264.80566,50.46086,0.0,257.3914,52.045895,0.0,251.11382,44.825546,0.0,265.85544,27.405922,0.0,263.21112,9.911678,0.0,281.3099,3.2397335,0.0,323.13,9.740774,0.0,93.814
2024-08-03 17:00:00,27.3815,1010.4,8.349465,0.0,282.09473,8.455439,0.0,282.38074,12.926868,0.0,284.03625,14.1722975,0.0,285.10114,15.027031,0.0,285.7087,16.65199,0.0,288.9705,18.900373,0.0,291.80145,31.491133,0.0,286.6993,34.597466,0.0,275.12808,39.530056,0.0,270.93918,45.360897,0.0,269.18155,51.98132,0.0,265.71094,51.236973,0.0,260.53775,52.707188,0.0,249.11412,45.087032,0.0,262.5687,29.981102,0.0,263.79663,11.091061,0.0,276.70975,0.91633505,0.0,315.0001,11.185293,0.0,100.00792
2024-08-03 18:00:00,27.7815,1010.1,10.204698,0.0,287.74475,10.129957,0.0,287.3541,15.733157,0.0,289.39792,17.035137,0.0,289.35907,17.804628,0.0,290.04535,18.143166,0.0,290.64706,18.614767,0.0,289.4862,30.15931,0.0,284.8084,35.518818,0.0,275.7105,41.473648,0.0,269.10486,46.67016,0.0,268.4089,53.056507,0.0,261.57312,55.10976,0.0,267.97867,54.14912,0.0,248.96242,44.741173,0.0,259.9921,29.833704,0.0,267.5105,12.3790045,0.0,276.0089,3.6653402,0.0,224.9999,11.185293,0.0,100.00792
2024-08-03 19:00:00,28.0315,1009.8,9.042513,0.0,295.46332,9.102509,0.0,294.86368,14.134427,0.0,293.53235,15.286761,0.0,292.55728,15.908896,0.0,292.55728,16.358541,0.0,291.16132,16.818987,0.0,288.7259,28.463644,0.0,282.23608,35.9177,0.0,274.93912,42.808636,0.0,272.6025,47.317856,0.0,268.4307,57.078182,0.0,267.3975,62.86418,0.0,271.18115,56.55353,0.0,251.98013,45.41639,0.0,255.96373,31.128428,0.0,267.6141,12.9751215,0.0,272.86234,2.7490048,0.0,224.9999,8.644687,0.0,102.99462
2024-08-04 11:00:00,14.0815,1013.1,2.0663304,0.0,311.18582,2.141275,0.0,311.18582,5.6279035,0.0,328.67136,7.144159,0.0,340.46326,8.592033,0.0,333.43503,11.483185,0.0,315.0001,15.654056,0.0,302.31958,32.799706,0.0,277.63324,44.83813,0.0,264.34567,48.24919,0.0,255.21722,54.028805,0.0,264.4946,63.498775,0.0,270.0,63.97305,0.0,263.01904,58.49132,0.0,265.5527,47.54357,0.0,252.55272,27.891827,0.0,267.33704,9.094364,0.0,274.08554,3.2397332,0.0,270.0,7.8023114,0.0,85.23644
2024-08-04 12:00:00,14.9315,1014.1,3.073481,0.0,341.56494,3.1849544,0.0,341.56494,6.093785,0.0,337.8336,8.592008,0.0,339.27435,9.111476,0.0,336.61475,11.028677,0.0,321.34018,16.038134,0.0,306.09836,32.233196,0.0,278.97253,44.180386,0.0,270.5729,48.044277,0.0,259.90256,55.75731,0.0,268.00217,64.797905,0.0,270.5729,62.044064,0.0,262.80084,59.473602,0.0,262.48795,45.69288,0.0,251.82188,27.861706,0.0,270.0,11.091061,0.0,263.29025,3.88768,0.0,270.0,9.2771845,0.0,77.90526
2024-08-04 14:00:00,17.0315,1014.9,3.5737062,0.0,315.0001,3.5637348,0.0,312.70938,5.0337496,0.0,311.63345,5.257584,0.0,308.2902,5.7758865,0.0,300.57913,9.047358,0.0,292.3802,15.130802,0.0,285.52417,28.313292,0.0,276.11542,42.00646,0.0,272.41098,48.22743,0.0,263.82993,57.022987,0.0,269.34894,62.88088,0.0,271.77142,61.60947,0.0,272.41098,62.421852,0.0,260.43997,45.360897,0.0,248.19853,26.119564,0.0,262.8751,13.745025,0.0,261.87,4.0979743,0.0,288.43503,11.823917,0.0,80.53775
2024-08-04 15:00:00,18.4315,1014.4,5.2519665,0.0,321.009,5.3180156,0.0,322.69598,7.395708,0.0,317.29062,7.526776,0.0,316.16904,7.3589354,0.0,312.5104,10.019031,0.0,294.67685,15.461974,0.0,282.09473,27.514555,0.0,272.79263,41.97857,0.0,268.79398,46.872124,0.0,264.4471,58.34759,0.0,268.09088,64.159805,0.0,271.15732,67.11176,0.0,280.0079,61.636726,0.0,257.8632,46.975018,0.0,245.55606,25.26992,0.0,270.0,16.31488,0.0,263.15732,3.88768,0.0,270.0,14.269546,0.0,87.3975
2024-08-04 16:00:00,19.3815,1014.6,5.1318846,0.0,307.30402,5.1592326,0.0,308.65982,7.8457255,0.0,311.7602,8.15254,0.0,311.7602,8.165209,0.0,311.63345,8.190366,0.0,302.7352,13.937235,0.0,278.91486,28.824404,0.0,270.66617,41.971596,0.0,269.3969,47.410927,0.0,266.08182,60.290386,0.0,268.15244,68.6854,0.0,269.4595,76.753654,0.0,281.68933,60.606396,0.0,263.86282,47.552402,0.0,250.0835,25.278225,0.0,271.46878,18.790455,0.0,270.0,2.8977058,0.0,243.43501,14.269546,0.0,92.60251
2024-08-04 17:00:00,20.3315,1014.5,5.677211,0.0,308.0471,5.761159,0.0,306.46933,8.236892,0.0,305.7068,8.61394,0.0,303.6901,8.721867,0.0,301.21835,8.956562,0.0,290.92456,14.038844,0.0,270.0,28.824404,0.0,269.3338,41.97857,0.0,271.20602,49.908722,0.0,268.51218,62.206253,0.0,270.5968,72.67408,0.0,273.0664,78.10378,0.0,283.921,61.55493,0.0,270.0,49.043186,0.0,254.67844,24.698586,0.0,265.48608,17.506556,0.0,272.12103,5.573848,0.0,234.46223,11.734814,0.0,96.340096
2024-08-04 18:00:00,21.0815,1014.6,6.62048,0.0,310.2363,6.576758,0.0,310.0302,9.573712,0.0,306.11945,10.061258,0.0,302.6609,10.0117855,0.0,298.30066,10.747876,0.0,285.94547,14.858591,0.0,267.91748,29.174929,0.0,268.02512,41.145046,0.0,273.0774,51.20419,0.0,271.4502,64.17616,0.0,271.73566,75.2316,0.0,277.92065,81.82876,0.0,290.87473,62.88088,0.0,271.77142,50.13114,0.0,255.78412,25.950243,0.0,267.13766,16.821672,0.0,285.6423,4.148883,0.0,231.34016,13.957198,0.0,111.801476
2024-08-04 19:00:00,21.731499,1014.2,6.9599247,0.0,305.9098,6.89011,0.0,307.87503,9.7969885,0.0,303.6901,10.244776,0.0,302.00534,10.412014,0.0,297.12122,10.921104,0.0,284.34937,14.3723545,0.0,264.61078,28.946894,0.0,264.68555,39.477104,0.0,275.1363,51.20419,0.0,271.4502,64.19906,0.0,272.31366,74.99406,0.0,279.95056,80.11776,0.0,288.87463,61.585617,0.0,271.8087,52.862286,0.0,258.6901,29.415636,0.0,262.40546,14.21058,0.0,294.22772,6.978599,0.0,248.19853,13.745025,0.0,135.0001
2024-08-05 11:00:00,9.6315,1017.5,1.5181876,0.0,309.8055,1.2898082,0.0,308.65982,3.976783,0.0,356.98727,4.3274565,0.0,342.47433,5.668751,0.0,336.5014,7.186343,0.0,321.9529,11.792808,0.0,285.94547,23.46971,0.0,271.63654,38.437557,0.0,269.34146,52.49968,0.0,268.5856,66.11914,0.0,268.31534,79.314606,0.0,274.68582,91.04977,0.0,286.1135,72.95086,0.0,282.30798,54.168495,0.0,276.8699,34.730183,0.0,278.58353,20.294287,0.0,286.6993,7.8023114,0.0,274.76355,4.0979743,0.0,71.564964
2024-08-05 12:00:00,12.3815,1017.7,1.567174,0.0,299.74478,1.6240145,0.0,299.74478,4.206347,0.0,333.43503,5.634365,0.0,332.44727,6.9776387,0.0,335.09525,8.875075,0.0,316.1232,12.905389,0.0,285.78082,22.947021,0.0,276.70975,37.12019,0.0,271.3639,51.22468,0.0,267.8253,66.2048,0.0,266.6336,84.39241,0.0,273.52136,98.08637,0.0,285.32156,75.48509,0.0,281.88864,53.697544,0.0,278.32556,33.67453,0.0,281.0937,21.313408,0.0,289.53674,8.522408,0.0,278.74606,6.7647614,0.0,73.300674
2024-08-05 13:00:00,15.3315,1018.1,1.833815,0.0,302.00534,1.9003264,0.0,302.00534,4.1803017,0.0,306.86996,5.7009473,0.0,319.63553,6.284226,0.0,322.3057,8.611949,0.0,306.86996,13.165397,0.0,285.46127,22.094152,0.0,279.60513,35.411507,0.0,273.57626,51.25336,0.0,267.10147,68.145386,0.0,266.72958,87.71245,0.0,274.23633,104.39988,0.0,285.84778,76.753654,0.0,281.68933,56.356464,0.0,278.59583,34.730183,0.0,278.58353,19.49232,0.0,291.4478,7.5840216,0.0,289.9832,7.1274137,0.0,90.0
2024-08-05 14:00:00,17.481499,1018.3,2.960769,0.0,336.8014,3.0681546,0.0,336.8014,4.673719,0.0,333.43503,4.856489,0.0,333.43503,5.668751,0.0,336.5014,7.5799537,0.0,324.24603,11.721514,0.0,298.92633,20.50692,0.0,281.3099,31.918543,0.0,274.76355,50.606255,0.0,267.0644,71.968765,0.0,267.93622,98.611435,0.0,277.1716,113.83411,0.0,285.85587,80.32971,0.0,282.57892,58.591724,0.0,280.19144,36.858997,0.0,280.1246,18.89073,0.0,292.16638,6.3815346,0.0,293.9625,5.83152,0.0,90.0
