date,temperature_2m,pressure_msl,wind_speed_30hPa,wind_speed_50hPa,wind_speed_70hPa,wind_speed_100hPa,wind_speed_150hPa,wind_speed_200hPa,wind_speed_250hPa,wind_speed_300hPa,wind_speed_400hPa,wind_speed_500hPa,wind_speed_600hPa,wind_speed_700hPa,wind_speed_800hPa,wind_speed_850hPa,wind_speed_900hPa,wind_speed_925hPa,wind_speed_950hPa,wind_speed_975hPa,wind_speed_1000hPa,wind_direction_30hPa,wind_direction_50hPa,wind_direction_70hPa,wind_direction_100hPa,wind_direction_150hPa,wind_direction_200hPa,wind_direction_250hPa,wind_direction_300hPa,wind_direction_400hPa,wind_direction_500hPa,wind_direction_600hPa,wind_direction_700hPa,wind_direction_800hPa,wind_direction_850hPa,wind_direction_900hPa,wind_direction_925hPa,wind_direction_950hPa,wind_direction_975hPa,wind_direction_1000hPa,surface_pressure,cloud_cover_high,cloud_cover_mid,cloud_cover_low,is_day
2024-08-01 11:00:00,16.981499,1011.9,15.029011,1.4488529,5.83152,15.55072,39.60963,60.161423,50.143703,34.832783,26.565813,24.287199,22.496197,16.947197,14.349515,15.055715,13.795112,14.770436,15.475587,3.2791111,3.1643424,82.56869,26.564985,270.0,270.0,285.17297,292.14523,295.24048,288.43503,282.6804,279.21094,289.50253,294.53772,265.68405,258.6901,271.87784,287.1028,286.47696,259.3804,259.3804,961.83777,0.0,0.0,0.0,1.0
2024-08-01 12:00:00,18.981499,1012.3,16.198666,2.671553,6.6077857,14.386751,37.31183,64.74929,46.7241,36.342823,25.036245,23.008951,23.749624,19.076778,13.630535,13.708636,10.198843,8.947019,8.572167,2.3491063,2.372759,90.0,14.036275,281.3099,262.23492,290.3232,288.07242,289.44012,281.3099,280.4374,279.7275,288.43503,288.43503,262.0305,248.96242,257.19574,275.5721,268.60284,210.96368,214.9921,962.5506,0.0,0.0,0.0,1.0
2024-08-01 13:00:00,20.731499,1012.2,17.60222,6.3815346,8.118749,17.792006,33.449368,63.551647,49.218365,40.282276,27.405922,24.656054,23.79068,21.84877,12.430711,13.391399,12.915275,10.400147,7.7786193,3.1849544,3.1881347,83.659904,23.962492,298.61035,259.50858,291.59537,286.5874,286.04907,281.12915,276.78888,273.01273,285.06854,290.659,267.5105,249.56708,237.14427,241.29414,239.30035,235.30478,232.43134,962.743,0.0,0.0,0.0,1.0
2024-08-01 14:00:00,23.731499,1012.6,13.60688,5.4980097,6.887768,16.25042,33.21635,63.114132,54.30783,39.77886,29.868864,24.758009,22.823494,20.599825,12.561948,13.371039,14.483434,11.897904,6.5432067,3.9729035,4.002611,90.0,44.999897,311.18582,274.57382,290.55612,289.1791,287.3541,282.2251,273.73132,276.0089,284.57425,291.97455,278.65247,257.24246,247.0362,248.58696,243.43501,239.53453,240.94548,963.6087,0.0,0.0,0.0,1.0
2024-08-01 15:00:00,26.3815,1012.5,17.49456,5.536059,9.63242,17.54249,33.399124,60.241623,55.546078,40.800064,30.700642,25.036245,24.334118,19.818935,13.771513,16.119934,15.870314,11.617064,8.810921,5.4237823,5.4149113,90.0,110.55613,312.27362,274.23633,288.08353,288.8248,286.95538,280.06064,277.2749,280.4374,285.80258,288.74142,268.8767,257.66092,252.5972,249.19313,247.69374,248.19853,248.96242,963.9343,0.0,0.0,0.0,1.0
2024-08-01 16:00:00,27.9315,1012.7,18.801622,5.343106,7.3306804,18.835087,34.01566,55.93773,54.38508,43.716,29.735033,23.762953,25.01047,20.16447,12.445361,14.946745,13.140758,11.655575,10.56302,6.486682,6.4352555,91.97489,75.96373,315.0001,266.0549,287.74475,288.22516,291.6747,281.9761,281.3099,281.00348,287.47485,285.4222,266.26868,249.77505,243.43501,243.43501,242.928,244.23071,244.98314,964.36786,0.0,0.0,0.0,1.0
2024-08-01 17:00:00,28.7815,1012.7,14.269546,2.5917869,7.3877287,17.60222,33.317314,49.790813,52.045895,46.1318,29.236687,21.858,24.310047,19.841593,12.714778,13.990597,12.645448,12.446264,11.434864,7.121774,7.3068733,92.60251,90.0,322.12497,263.6599,283.49576,288.19925,288.88617,280.52072,282.80426,281.9761,289.09357,285.6796,266.34784,246.13982,241.14444,240.75127,239.21593,241.2603,241.38963,964.4999,0.0,0.0,0.0,1.0
2024-08-01 18:00:00,29.5315,1012.2,12.328027,2.5917869,4.0979743,16.198666,33.947704,48.42291,50.829754,45.263607,27.680294,21.095617,21.665335,18.940872,12.791934,12.882138,12.480753,12.076948,11.267444,7.412122,7.427402,93.012726,180.0,18.435053,270.0,283.24054,282.3625,287.0491,283.24054,286.31393,280.6196,286.5874,283.29858,262.7251,241.47697,234.58286,232.3057,229.51407,227.20262,227.12111,964.1395,0.0,0.0,0.0,1.0
2024-08-01 19:00:00,30.231499,1011.4,13.215571,2.0489872,3.2397332,14.916852,34.947098,51.13445,52.339493,44.78807,26.23984,21.22458,20.398651,18.614874,13.450204,13.425263,13.349048,12.827017,11.693642,7.299037,7.478102,101.3099,108.43504,90.0,267.5105,280.68484,278.74606,285.06854,284.2373,290.22495,282.33908,287.6502,283.53586,259.59235,243.90463,241.69934,241.69934,241.14442,242.02061,242.10283,963.48535,0.0,0.0,0.0,1.0
2024-08-02 11:00:00,19.731499,1010.8,13.215571,7.5840216,3.4892995,18.440886,34.633343,25.410748,25.027859,25.26992,13.745025,13.10391,18.026646,14.175478,10.883152,10.037143,11.382475,14.251956,16.128056,3.7033226,3.7541788,78.6901,19.983198,338.19852,251.56496,252.58194,250.64091,248.74942,247.3801,278.13,278.53067,252.89719,263.21112,293.38522,281.3099,276.84268,277.88306,266.2848,247.61981,248.74942,961.24774,0.0,41.0,0.0,1.0
2024-08-02 12:00:00,21.4315,1011.1,14.386751,7.008615,4.3465586,18.700869,32.783794,23.181646,21.858,24.209286,12.910246,13.10391,19.722479,16.038002,10.758538,8.912517,10.436519,14.41486,15.072291,4.741198,4.765383,82.234924,33.6901,333.43503,255.96373,251.56496,243.43501,258.0239,254.47583,287.52567,278.53067,254.40712,259.15973,287.52567,276.3401,274.96964,276.0541,266.82022,257.73523,258.23172,961.8107,0.0,0.0,0.0,1.0
2024-08-02 13:00:00,23.231499,1010.8,14.618343,6.671019,3.7781458,17.60222,32.221912,25.002684,21.538744,22.908375,13.912005,13.10391,19.722479,17.157974,10.542969,10.163024,13.36626,15.711326,11.49583,5.855468,5.844465,77.19574,29.054508,329.03632,263.6599,254.84587,238.78166,263.08887,261.87,297.75842,278.53067,254.40712,257.5926,283.32455,276.95285,273.87845,275.5529,270.0,266.0549,266.186,961.81586,0.0,0.0,1.0,1.0
2024-08-02 14:00:00,25.5315,1010.8,15.029011,6.479467,3.2397335,18.154074,28.926302,27.136515,20.825212,22.039713,14.01723,13.215571,20.796618,19.593794,11.151094,12.14678,14.641305,12.880231,8.778633,5.4424524,5.251967,82.56869,36.86999,306.86996,267.95465,254.40712,236.68936,264.64426,268.31534,303.6901,281.3099,257.73523,257.15228,276.95285,276.98096,278.88058,275.80664,270.0,267.87894,267.87894,962.182,0.0,0.0,0.0,1.0
2024-08-02 15:00:00,27.5315,1010.3,13.622299,7.9091973,3.2397335,18.142506,29.550915,30.225166,20.895653,20.180183,14.01723,13.529523,21.062386,21.82305,13.542016,13.851428,12.190847,8.915329,7.7335577,4.834421,5.0539837,92.72626,34.9921,323.13,270.0,254.74483,239.0363,262.8751,275.52744,303.6901,286.6993,260.34018,259.3804,274.57382,282.30798,280.68484,272.79263,270.0,270.0,270.0,962.02,0.0,0.0,0.0,1.0
2024-08-02 16:00:00,29.3815,1010.2,11.66304,5.223913,2.671553,18.154074,28.897259,34.487568,23.12725,17.792006,15.112583,14.151369,21.429834,22.812017,14.887995,12.546428,9.503929,8.90739,7.953566,5.252762,5.262748,90.0,29.744795,284.03625,267.95465,250.34608,244.39786,258.6901,280.49142,300.96368,285.94547,261.70294,259.8458,274.15958,281.3099,272.72626,268.60284,266.98727,265.60138,265.76367,962.2113,0.0,0.0,0.0,1.0
2024-08-02 17:00:00,30.5315,1009.8,11.66304,5.060625,4.0979743,16.846615,29.358492,29.301233,21.626282,18.429499,17.106281,14.775457,20.838808,23.03496,14.910009,10.360669,9.269899,8.928547,7.986455,5.472193,5.473903,90.0,50.194473,288.43503,270.0,247.96371,251.96562,261.38443,280.1246,294.62354,285.25516,265.13556,261.6342,275.19434,274.08554,268.60284,265.81516,263.9911,263.6599,263.88458,962.007,0.0,0.0,0.0,1.0
2024-08-02 18:00:00,31.6815,1009.3,11.912354,4.717123,5.7954116,17.506556,29.607689,26.565813,21.626282,18.968357,18.049706,15.884608,19.92431,22.28146,12.958933,10.837629,9.784685,9.033592,7.8707423,5.374935,5.376396,67.61982,74.054535,296.56497,272.12103,246.80139,257.3196,261.38443,277.8532,291.03757,281.76825,266.186,263.08887,270.0,267.3975,263.36758,260.31128,259.28693,257.00537,257.4712,961.70575,0.0,0.0,4.0,1.0
2024-08-02 19:00:00,32.2315,1009.1,13.957198,2.336205,5.536059,15.604623,29.960089,23.647835,21.421474,19.188414,19.056683,18.554369,19.017155,19.776384,13.779449,12.6353855,11.571657,11.129734,10.017471,6.937062,6.954494,68.19853,56.3099,290.55612,265.23645,248.42863,260.53775,266.53183,281.68933,287.81897,282.09473,267.33704,269.029,267.7543,263.29025,257.5926,252.97939,246.64441,244.17906,243.43501,961.5985,0.0,0.0,16.0,1.0
2024-08-03 11:00:00,14.9315,1010.1,12.9751215,4.9346147,11.66304,23.469627,38.25081,43.716,44.16031,43.99362,41.48883,35.731194,27.479397,23.16624,22.197361,17.42137,16.46284,16.896118,16.473783,3.631407,3.7137012,87.13766,293.1986,270.0,276.3401,271.94144,258.0239,255.55592,260.67648,271.78986,265.84042,274.61057,284.2373,288.43503,306.38446,315.55618,316.04153,305.7068,273.17978,276.0089,959.7818,0.0,0.0,0.0,1.0
2024-08-03 12:00:00,18.2815,1010.5,13.66845,5.4980097,10.447826,24.6305,38.8822,44.16031,46.526,46.65666,43.41243,38.365883,29.277838,23.46253,20.10383,16.380732,16.649529,17.102842,14.596676,4.1526723,4.1961737,84.55976,315.0001,277.1249,271.5074,270.9548,255.55592,257.125,260.40692,270.0,265.1561,275.19434,291.80148,292.08722,302.7352,311.69803,310.36444,299.1342,284.03625,283.39252,960.7233,0.0,0.0,0.0,1.0
2024-08-03 13:00:00,20.8815,1010.6,13.622299,4.148883,10.547809,25.303127,40.841206,45.30533,48.087948,46.45827,44.065136,39.609634,32.113617,25.08442,20.747927,17.554657,16.009733,14.960826,10.575419,4.741198,4.765383,92.72626,321.34015,280.6196,267.0644,271.81827,253.37917,255.96373,261.983,269.1575,266.24835,277.90707,292.79654,302.24243,301.23917,300.5475,297.68097,288.43503,282.26477,281.76825,961.2454,0.0,0.0,0.0,1.0
2024-08-03 14:00:00,23.2815,1010.2,12.328027,7.008615,12.104643,24.698586,42.11653,47.94805,48.087948,46.939255,44.713013,40.177917,32.932755,25.657738,21.013222,18.178171,13.655527,11.059583,9.129916,5.374935,5.376396,93.012726,326.3099,285.52417,265.48608,270.0,251.07526,255.96373,263.6599,270.8303,269.076,276.93427,293.8865,312.91742,309.50766,298.68604,289.50253,285.94547,282.99463,282.5288,961.2528,0.0,0.0,0.0,1.0
2024-08-03 15:00:00,24.731499,1010.1,10.447826,5.9737735,10.686212,26.691942,44.079426,51.433254,51.236973,50.160446,45.360897,38.89839,32.551258,25.96453,21.593159,18.560495,13.450085,12.180013,10.519503,6.17914,6.146962,97.12492,319.39877,284.03625,264.4279,268.31534,250.88017,256.84244,264.06857,270.81842,271.90912,277.80008,293.58704,312.4664,308.5412,294.84235,291.99118,290.95584,289.0257,288.43503,961.3889,0.0,0.0,0.0,1.0
2024-08-03 16:00:00,26.2815,1010.0,9.740774,3.2397335,9.911678,27.405922,44.825546,52.045895,50.46086,50.097633,44.06037,38.89839,33.118908,29.263344,21.949707,17.94858,14.523942,13.255637,11.512917,6.795233,6.7895417,93.814,323.13,281.3099,263.21112,265.85544,251.11382,257.3914,264.80566,270.0,271.90912,279.21094,290.0953,301.93063,298.67307,290.97357,288.13818,285.80258,281.9761,283.24054,961.5386,0.0,0.0,0.0,1.0
2024-08-03 17:00:00,27.3815,1010.4,11.185293,0.91633505,11.091061,29.981102,45.087032,52.707188,51.236973,51.98132,45.360897,39.530056,34.597466,31.491133,18.900373,16.65199,15.027031,14.1722975,12.926868,8.455439,8.349465,100.00792,315.0001,276.70975,263.79663,262.5687,249.11412,260.53775,265.71094,269.18155,270.93918,275.12808,286.6993,291.80145,288.9705,285.7087,285.10114,284.03625,282.38074,282.09473,962.0918,0.0,0.0,0.0,1.0
2024-08-03 18:00:00,27.7815,1010.1,11.185293,3.6653402,12.3790045,29.833704,44.741173,54.14912,55.10976,53.056507,46.67016,41.473648,35.518818,30.15931,18.614767,18.143166,17.804628,17.035137,15.733157,10.129957,10.204698,100.00792,224.9999,276.0089,267.5105,259.9921,248.96242,267.97867,261.57312,268.4089,269.10486,275.7105,284.8084,289.4862,290.64706,290.04535,289.35907,289.39792,287.3541,287.74475,961.8684,0.0,0.0,0.0,1.0
2024-08-03 19:00:00,28.0315,1009.8,8.644687,2.7490048,12.9751215,31.128428,45.41639,56.55353,62.86418,57.078182,47.317856,42.808636,35.9177,28.463644,16.818987,16.358541,15.908896,15.286761,14.134427,9.102509,9.042513,102.99462,224.9999,272.86234,267.6141,255.96373,251.98013,271.18115,267.3975,268.4307,272.6025,274.93912,282.23608,288.7259,291.16132,292.55728,292.55728,293.53235,294.86368,295.46332,961.62177,0.0,0.0,1.0,1.0
2024-08-04 11:00:00,14.0815,1013.1,7.8023114,3.2397332,9.094364,27.891827,47.54357,58.49132,63.97305,63.498775,54.028805,48.24919,44.83813,32.799706,15.654056,11.483185,8.592033,7.144159,5.6279035,2.141275,2.0663304,85.23644,270.0,274.08554,267.33704,252.55272,265.5527,263.01904,270.0,264.4946,255.21722,264.34567,277.63324,302.31958,315.0001,333.43503,340.46326,328.67136,311.18582,311.18582,962.48737,0.0,4.0,3.0,1.0
2024-08-04 12:00:00,14.9315,1014.1,9.2771845,3.88768,11.091061,27.861706,45.69288,59.473602,62.044064,64.797905,55.75731,48.044277,44.180386,32.233196,16.038134,11.028677,9.111476,8.592008,6.093785,3.1849544,3.073481,77.90526,270.0,263.29025,270.0,251.82188,262.48795,262.80084,270.5729,268.00217,259.90256,270.5729,278.97253,306.09836,321.34018,336.61475,339.27435,337.8336,341.56494,341.56494,963.5825,0.0,0.0,19.0,1.0
2024-08-04 14:00:00,17.0315,1014.9,11.823917,4.0979743,13.745025,26.119564,45.360897,62.421852,61.60947,62.88088,57.022987,48.22743,42.00646,28.313292,15.130802,9.047358,5.7758865,5.257584,5.0337496,3.5637348,3.5737062,80.53775,288.43503,261.87,262.8751,248.19853,260.43997,272.41098,271.77142,269.34894,263.82993,272.41098,276.11542,285.52417,292.3802,300.57913,308.2902,311.63345,312.70938,315.0001,964.6975,0.0,0.0,31.0,1.0
2024-08-04 15:00:00,18.4315,1014.4,14.269546,3.88768,16.31488,25.26992,46.975018,61.636726,67.11176,64.159805,58.34759,46.872124,41.97857,27.514555,15.461974,10.019031,7.3589354,7.526776,7.395708,5.3180156,5.2519665,87.3975,270.0,263.15732,270.0,245.55606,257.8632,280.0079,271.15732,268.09088,264.4471,268.79398,272.79263,282.09473,294.67685,312.5104,316.16904,317.29062,322.69598,321.009,964.45624,0.0,0.0,6.0,1.0
2024-08-04 16:00:00,19.3815,1014.6,14.269546,2.8977058,18.790455,25.278225,47.552402,60.606396,76.753654,68.6854,60.290386,47.410927,41.971596,28.824404,13.937235,8.190366,8.165209,8.15254,7.8457255,5.1592326,5.1318846,92.60251,243.43501,270.0,271.46878,250.0835,263.86282,281.68933,269.4595,268.15244,266.08182,269.3969,270.66617,278.91486,302.7352,311.63345,311.7602,311.7602,308.65982,307.30402,964.8037,0.0,0.0,19.0,1.0
2024-08-04 17:00:00,20.3315,1014.5,11.734814,5.573848,17.506556,24.698586,49.043186,61.55493,78.10378,72.67408,62.206253,49.908722,41.97857,28.824404,14.038844,8.956562,8.721867,8.61394,8.236892,5.761159,5.677211,96.340096,234.46223,272.12103,265.48608,254.67844,270.0,283.921,273.0664,270.5968,268.51218,271.20602,269.3338,270.0,290.92456,301.21835,303.6901,305.7068,306.46933,308.0471,964.8649,0.0,0.0,36.0,1.0
2024-08-04 18:00:00,21.0815,1014.6,13.957198,4.148883,16.821672,25.950243,50.13114,62.88088,81.82876,75.2316,64.17616,51.20419,41.145046,29.174929,14.858591,10.747876,10.0117855,10.061258,9.573712,6.576758,6.62048,111.801476,231.34016,285.6423,267.13766,255.78412,271.77142,290.87473,277.92065,271.73566,271.4502,273.0774,268.02512,267.91748,285.94547,298.30066,302.6609,306.11945,310.0302,310.2363,965.0827,0.0,0.0,27.0,1.0
2024-08-04 19:00:00,21.731499,1014.2,13.745025,6.978599,14.21058,29.415636,52.862286,61.585617,80.11776,74.99406,64.19906,51.20419,39.477104,28.946894,14.3723545,10.921104,10.412014,10.244776,9.7969885,6.89011,6.9599247,135.0001,248.19853,294.22772,262.40546,258.6901,271.8087,288.87463,279.95056,272.31366,271.4502,275.1363,264.68555,264.61078,284.34937,297.12122,302.00534,303.6901,307.87503,305.9098,964.8085,0.0,0.0,33.0,1.0
2024-08-05 11:00:00,9.6315,1017.5,4.0979743,7.8023114,20.294287,34.730183,54.168495,72.95086,91.04977,79.314606,66.11914,52.49968,38.437557,23.46971,11.792808,7.186343,5.668751,4.3274565,3.976783,1.2898082,1.5181876,71.564964,274.76355,286.6993,278.58353,276.8699,282.30798,286.1135,274.68582,268.31534,268.5856,269.34146,271.63654,285.94547,321.9529,336.5014,342.47433,356.98727,308.65982,309.8055,965.8921,2.0,0.0,7.0,1.0
2024-08-05 12:00:00,12.3815,1017.7,6.7647614,8.522408,21.313408,33.67453,53.697544,75.48509,98.08637,84.39241,66.2048,51.22468,37.12019,22.947021,12.905389,8.875075,6.9776387,5.634365,4.206347,1.6240145,1.567174,73.300674,278.74606,289.53674,281.0937,278.32556,281.88864,285.32156,273.52136,266.6336,267.8253,271.3639,276.70975,285.78082,316.1232,335.09525,332.44727,333.43503,299.74478,299.74478,966.56396,0.0,0.0,19.0,1.0
2024-08-05 13:00:00,15.3315,1018.1,7.1274137,7.5840216,19.49232,34.730183,56.356464,76.753654,104.39988,87.71245,68.145386,51.25336,35.411507,22.094152,13.165397,8.611949,6.284226,5.7009473,4.1803017,1.9003264,1.833815,90.0,289.9832,291.4478,278.58353,278.59583,281.68933,285.84778,274.23633,266.72958,267.10147,273.57626,279.60513,285.46127,306.86996,322.3057,319.63553,306.86996,302.00534,302.00534,967.4514,0.0,0.0,1.0,1.0
2024-08-05 14:00:00,17.481499,1018.3,5.83152,6.3815346,18.89073,36.858997,58.591724,80.32971,113.83411,98.611435,71.968765,50.606255,31.918543,20.50692,11.721514,7.5799537,5.668751,4.856489,4.673719,3.0681546,2.960769,90.0,293.9625,292.16638,280.1246,280.19144,282.57892,285.85587,277.1716,267.93622,267.0644,274.76355,281.3099,298.92633,324.24603,336.5014,333.43503,333.43503,336.8014,336.8014,968.0049,0.0,0.0,2.0,1.0
2024-08-05 15:00:00,19.231499,1017.7,6.978599,6.1127167,17.216372,35.073013,58.62038,84.76222,123.995056,109.07851,77.10566,49.92975,30.534122,19.29049,12.43071,8.888708,8.277066,8.312971,8.000118,5.596827,5.5014453,68.19853,302.00534,289.79898,281.72507,283.42184,281.9112,283.60056,279.57416,270.0,267.76886,273.31772,277.98923,304.3804,318.36655,325.0079,326.7251,326.7251,329.74365,327.99466,967.72656,0.0,0.0,0.0,1.0
2024-08-05 16:00:00,20.0315,1017.5,9.63242,5.536059,18.55437,36.221325,59.10538,86.798256,134.58743,114.73231,80.3689,49.908722,31.03812,19.267183,11.264901,11.156937,11.084589,10.991127,10.450753,6.93121,6.847727,70.346085,290.55612,294.77512,280.30478,282.66507,282.06485,282.2296,278.7707,271.3859,271.48782,274.89902,283.0693,314.02905,318.57642,320.79282,322.22424,323.13,324.46225,325.40765,967.6689,0.0,0.0,14.0,1.0
2024-08-05 17:00:00,20.5815,1017.8,11.072118,4.5816746,17.968111,38.376827,59.10538,87.68612,131.07915,120.07136,84.35509,51.20419,31.12603,18.335209,11.460548,11.689589,11.617922,11.337588,10.496636,6.5365324,6.7392683,69.44387,278.13,295.64096,281.68933,282.66507,280.6456,283.14322,276.8181,273.08212,271.4502,276.5197,288.10385,313.09085,319.26797,322.90707,323.56903,324.72748,326.3099,326.76828,968.0445,0.0,0.0,6.0,1.0
2024-08-05 18:00:00,20.8315,1016.9,11.091061,2.0489872,17.827368,37.1144,63.183937,88.201706,133.19994,126.9463,83.36383,52.6793,32.49124,19.185394,12.981411,12.71182,12.039036,11.430818,10.413063,6.325163,6.3762693,83.29026,288.43503,289.09357,286.22028,283.03867,285.772,287.55362,281.48196,275.79913,274.93912,281.76825,297.01257,315.0001,317.35333,320.33218,321.17017,321.51978,322.76508,322.43134,967.2298,0.0,0.0,13.0,1.0
2024-08-05 19:00:00,21.6815,1017.3,12.580849,5.83152,19.674547,36.267654,66.34418,88.437004,137.18884,126.1168,75.63234,52.174797,33.671196,19.205873,13.003852,12.179136,11.35776,10.767836,9.79476,6.165993,6.223325,101.88863,270.0,287.24155,288.75873,282.4074,291.48965,290.74615,286.1072,279.86575,284.38144,289.14822,299.24872,311.63345,315.0001,317.41956,318.27057,320.1945,321.63248,321.34018,967.74915,0.0,0.0,21.0,1.0
2024-08-06 11:00:00,8.0815,1019.6,5.343106,6.6077857,21.781033,42.360054,86.60456,96.598404,81.80567,76.99395,67.23989,41.559605,29.78671,24.86856,16.618443,14.619104,14.717871,15.249686,15.6328745,3.4184518,2.4741044,104.03627,281.3099,300.37906,276.1465,279.0394,268.0781,266.36713,276.76608,302.00534,300.96368,305.34018,307.33328,316.9749,313.63614,317.4896,324.27252,330.35022,315.0001,315.0001,967.60925,0.0,0.0,5.0,1.0
2024-08-06 12:00:00,10.8315,1019.4,5.536059,9.277185,21.025845,42.76939,88.08501,93.57616,79.145035,72.96812,62.368023,42.240955,31.191797,25.191656,17.836931,15.563873,15.324958,16.137875,15.143139,4.526671,4.118923,69.44387,294.77512,303.6901,270.86804,276.75897,265.6318,267.1845,279.7132,302.69946,302.47116,307.5192,310.6839,320.52756,320.77432,322.792,331.0204,339.81412,339.14545,340.70987,967.9076,0.0,0.0,1.0,1.0
2024-08-06 13:00:00,13.5815,1019.8,6.146962,10.058838,19.232122,44.103233,91.45923,90.34616,75.16461,68.11149,57.670895,41.69576,32.35882,25.38487,17.423504,15.701361,14.255894,12.786501,8.929128,4.3390255,3.935976,71.564964,284.93146,302.61923,272.52606,277.32632,265.4753,270.4939,281.52368,297.42865,302.94922,308.90414,312.32452,319.39877,327.8043,334.65387,339.10217,339.44388,338.19852,339.77505,968.7665,0.0,0.0,0.0,1.0
2024-08-06 14:00:00,16.6815,1019.9,7.8291693,11.89472,18.565678,45.360897,92.393196,88.46311,73.77777,68.08684,55.07547,41.514122,30.38033,24.17693,16.236868,14.816557,12.645448,9.041421,7.6654687,5.2256556,5.0427575,65.55606,299.35767,299.24872,270.81842,275.2307,264.95764,277.0625,286.02036,295.0576,304.18616,310.8723,316.1232,317.02136,324.46225,335.72556,335.89777,334.1337,332.44727,332.44727,969.391,0.0,0.0,0.0,1.0
2024-08-06 16:00:00,18.6815,1019.6,7.3877287,8.247014,17.106281,46.008774,88.313484,81.68241,69.40595,61.127167,52.51167,44.23156,28.11482,22.614206,10.896539,10.115254,9.955496,9.734809,9.074721,6.325163,6.103781,74.74483,315.0001,294.62354,270.80692,273.78604,268.18173,267.32462,274.8644,285.75125,301.8274,315.0001,320.4119,318.01288,318.94528,320.52756,321.34018,321.54626,322.76508,322.76508,969.44183,0.0,0.0,1.0,1.0
