date,precipitation,wind_direction_400hPa,wind_speed_400hPa,cloud_cover_400hPa,temperature_400hPa,wind_speed_50hPa,wind_speed_30hPa,wind_speed_70hPa,wind_speed_100hPa,wind_speed_150hPa,wind_speed_200hPa,wind_speed_250hPa,wind_speed_300hPa,wind_speed_1000hPa,wind_speed_975hPa,wind_speed_950hPa,wind_speed_925hPa,wind_speed_900hPa,wind_speed_850hPa,wind_speed_800hPa,wind_speed_700hPa,wind_speed_600hPa,wind_speed_500hPa,wind_direction_30hPa,wind_direction_50hPa,wind_direction_70hPa,wind_direction_100hPa,wind_direction_150hPa,wind_direction_250hPa,wind_direction_300hPa,wind_direction_200hPa,wind_direction_600hPa,wind_direction_500hPa,wind_direction_700hPa,wind_direction_800hPa,wind_direction_850hPa,wind_direction_900hPa,wind_direction_925hPa,wind_direction_950hPa,wind_direction_975hPa,wind_direction_1000hPa
2025-09-27 00:00:00+00:00,0.0,259.31512,64.722176,0.0,-23.863636,32.753624,24.02998,72.08994,88.588936,126.57013,137.45631,94.70882,88.77567,5.771239,25.271687,33.481075,37.112545,39.846672,43.992977,45.609753,54.796734,65.68425,64.62198,267.13766,261.57312,267.13766,241.69934,238.57048,247.6593,260.66507,236.03242,256.30994,254.93146,260.21765,257.33493,256.82745,266.3862,274.35098,280.6603,278.48886,266.42374
2025-09-27 01:00:00+00:00,0.0,255.00487,69.568954,0.0,-24.181818,28.244644,25.455843,70.891464,89.67942,123.09215,133.69637,105.87917,94.526184,6.638072,27.729456,37.661953,41.26582,43.167046,45.093204,48.06766,60.373035,68.51754,65.20981,278.13,257.73523,267.08923,245.49261,240.18593,252.18102,261.97284,241.59485,258.28757,257.24246,255.10648,251.18802,255.96373,272.7791,280.10498,282.46494,280.85635,282.5288
2025-09-27 02:00:00+00:00,0.0,253.14153,82.756516,0.0,-24.5,26.832815,24.02998,69.610344,84.69144,117.53263,132.37039,109.20658,101.00693,7.342588,32.160892,42.51726,45.231274,45.279015,47.28054,52.20153,62.947224,71.163,69.0704,267.13766,259.69522,270.98773,249.25385,243.95824,257.94922,260.42584,247.61981,261.40417,262.01077,257.4712,253.30067,259.44824,273.17978,279.21094,280.49142,273.9908,258.6901
2025-09-27 03:00:00+00:00,0.0,253.0724,86.549866,0.0,-24.5,28.523674,26.508865,66.17432,87.665726,116.887634,128.27097,110.63453,103.79133,10.538843,36.23265,45.940742,45.424023,43.286633,43.768192,47.023926,63.68953,69.31405,72.48834,264.80566,247.75093,274.15958,250.82089,250.82089,257.4712,259.3397,250.88693,262.53952,263.34567,257.04724,261.43918,268.2101,279.46225,286.9909,290.72565,286.75583,277.8532
2025-09-27 04:00:00+00:00,0.0,254.67844,90.828186,0.0,-23.863636,25.427544,27.833792,62.814014,89.935974,115.25623,127.56176,116.78903,107.1231,10.829959,34.88831,43.974266,44.36996,44.178158,49.22363,55.38275,64.8019,69.31888,79.78871,262.5687,250.70985,276.58185,251.3232,255.52966,260.53775,260.32672,258.05585,258.42484,257.84506,253.30067,263.26004,271.06088,282.58768,292.3802,297.24164,294.64673,285.4222
2025-09-27 05:00:00+00:00,0.0,260.53775,87.59178,0.0,-23.227274,27.390509,30.215227,57.21119,85.40258,114.849464,126.38796,112.05712,106.92802,9.659814,32.395874,40.028507,41.52963,44.09677,54.73099,62.649815,70.87014,73.65909,81.89945,263.15732,241.1893,279.65982,252.838,259.15973,260.13425,260.9606,257.94327,257.81635,259.01938,252.67581,261.74066,272.3859,289.9832,301.53473,307.53488,305.15424,296.56497
2025-09-27 06:00:00+00:00,0.0,265.10098,84.30801,0.0,-22.909092,30.594118,32.422215,57.662468,87.27886,117.207504,132.13629,110.13882,106.37443,9.511088,30.069874,36.279873,38.042545,41.059544,55.409737,63.444855,72.64986,76.54701,81.12213,267.87894,221.82008,282.01144,251.56496,259.3804,258.6901,258.94363,256.34235,259.53088,262.34946,253.11313,263.21112,275.6636,293.4287,303.35403,309.8055,307.43866,299.4758
2025-09-27 07:00:00+00:00,0.0,264.4471,86.80737,0.0,-22.909092,31.952465,32.59939,57.21119,86.906845,116.99231,134.19626,116.25764,108.96237,7.9036193,27.386044,34.558014,36.443874,40.811268,54.074455,61.532505,70.30252,79.498474,79.64421,276.3401,235.71307,279.65982,252.3155,259.95804,258.6901,258.56635,257.08218,261.11942,263.9459,256.2091,268.13742,282.1622,296.8278,307.3759,311.36694,307.80658,300.06848
2025-09-27 08:00:00+00:00,0.0,264.66794,90.39114,0.0,-22.909092,37.947334,31.407007,54.477882,88.515755,115.60553,134.19626,119.56723,111.08916,6.830519,27.419054,32.59438,35.36463,39.35774,50.958572,59.171352,69.79654,81.92447,79.93297,276.58185,235.30478,277.59454,254.26793,260.43997,259.59235,259.41843,257.08218,261.38443,262.23492,260.78903,274.36148,285.0305,299.29126,303.87085,307.27826,303.9063,288.43503
2025-09-27 09:00:00+00:00,0.0,265.36462,89.09141,0.0,-23.227274,37.56594,28.244644,54.01333,84.72544,115.41229,131.26157,119.56723,109.69339,6.12,25.197231,31.278284,34.149696,35.696938,47.735123,55.700085,65.98021,81.49846,82.03121,282.26477,243.43501,271.273,254.38895,261.02747,259.59235,259.91946,255.70964,263.6599,264.1227,265.68405,281.91513,290.68417,309.28937,313.09085,306.44452,295.42682,270.0
2025-09-27 10:00:00+00:00,0.0,264.66794,90.39114,0.0,-22.909092,34.152596,27.70415,54.21291,80.04998,114.90587,128.07997,119.78981,109.69339,6.87779,27.15896,31.364397,32.73952,34.409706,44.765045,53.853966,63.979218,79.570015,80.54315,274.96964,251.56496,275.0795,257.00537,262.80084,259.0278,259.91946,257.00537,265.8725,266.58347,267.7761,282.875,292.12637,306.5912,312.5104,305.45557,285.94547,263.9911
2025-09-27 11:00:00+00:00,0.0,266.98727,91.32623,0.0,-22.909092,38.568382,26.508865,51.544155,78.61603,111.49672,123.5534,118.96958,108.955765,7.9932976,30.590672,32.722847,32.49149,31.0784,41.44832,51.877254,62.072067,76.130486,80.435814,264.80566,264.64426,282.09473,257.66092,261.95718,261.29785,262.40546,258.79922,268.15244,268.29022,270.5729,280.55176,284.6474,297.25525,301.32864,297.47433,282.6804,262.23492
2025-09-27 12:00:00+00:00,0.0,270.72522,94.807594,0.0,-22.59091,33.792305,28.01428,56.552982,72.8055,110.14536,123.32591,116.09651,106.90781,10.464798,28.863136,30.34454,28.907768,28.935242,40.931564,50.311523,58.978584,72.836555,80.40895,260.13425,263.88458,287.2816,261.46933,262.48795,262.8751,267.4267,259.34616,268.7127,269.14493,271.20602,280.30478,281.5601,284.2373,291.2093,293.2946,284.21588,273.9451
2025-09-27 13:00:00+00:00,0.0,275.12808,93.976166,0.0,-22.59091,33.190357,27.833792,56.18256,69.44466,106.746056,122.37646,119.35628,103.2279,11.27553,21.8326,27.752436,28.837723,30.446112,40.893497,48.74679,56.486164,70.36839,81.679375,262.5687,257.4712,289.9832,260.04944,261.5967,260.15894,268.66782,258.6901,269.3338,272.52606,270.62958,280.04196,284.19113,288.43503,292.98874,292.98874,289.9832,286.6993
2025-09-27 14:00:00+00:00,0.0,279.5829,93.70763,0.0,-22.59091,30.594114,31.498571,54.26601,64.95537,103.57606,123.5534,117.28733,104.46205,11.384199,18.645388,22.57143,27.200697,30.474874,39.690067,47.320713,55.25532,68.727264,82.162766,252.25523,258.6901,288.03436,258.2749,259.9921,262.94778,268.02512,258.79922,270.0,276.70975,268.7127,276.67438,282.60016,290.92456,293.53235,292.16638,289.88525,288.43503
2025-09-27 15:00:00+00:00,0.0,276.08844,90.510544,0.0,-22.272728,28.849957,29.221909,48.950584,66.79161,105.36109,120.341515,111.70317,103.20697,11.503113,18.295013,19.84414,22.9309,29.935354,41.025314,46.824135,55.297142,67.90909,79.77969,250.82089,253.0724,281.3099,252.21602,255.4889,267.53723,269.3338,260.81952,270.0,276.91113,267.4267,276.74548,282.18365,290.46234,291.61484,290.55612,290.28265,290.13638
2025-09-27 16:00:00+00:00,0.0,273.094,88.92963,0.0,-22.272728,31.15381,27.36421,43.34974,67.935265,107.472046,120.023994,108.166534,99.6,11.726277,18.404987,19.953327,21.375278,27.144823,42.220196,45.83121,54.652416,67.11086,78.58855,254.74483,254.3577,274.76355,252.52513,253.7909,266.82022,270.0,258.4654,271.39716,277.01642,268.04755,276.89233,283.7363,289.8322,289.79895,288.08353,287.7005,287.87878
2025-09-27 17:00:00+00:00,0.0,271.54813,88.83242,0.0,-21.954546,32.59939,32.19938,46.938255,71.889915,108.96237,117.92404,103.31156,96.00749,11.720751,17.926155,19.439814,20.200027,22.437363,39.810223,43.28972,53.37931,64.71917,77.136765,243.43501,263.6599,265.60138,255.49979,253.36111,267.33704,269.28384,257.66092,272.8985,275.35574,270.0,276.63242,285.94547,284.03625,282.65256,282.65256,282.01144,280.6196
2025-09-27 18:00:00+00:00,0.0,273.17978,86.533226,0.0,-21.636364,31.15381,31.15381,47.04551,70.84067,107.81317,115.25623,100.18382,90.0,11.659777,18.153738,19.66589,20.434942,21.344732,37.057373,41.24621,52.758617,63.08495,74.487045,254.3577,254.3577,264.14407,259.26114,253.17851,263.8115,270.0,255.52966,272.97366,272.77014,270.0,276.2634,286.42938,281.3099,280.20392,280.20392,279.46225,278.88058
2025-09-27 19:00:00+00:00,0.0,271.73566,79.23636,0.0,-21.318182,36.437344,33.01636,52.099903,68.72554,103.24185,115.87924,99.07815,86.60808,12.24,19.029564,20.906813,21.724394,22.620148,34.500744,39.70201,51.520977,60.567562,69.610344,250.90642,252.75845,262.0566,257.90524,250.30128,258.8262,266.0276,248.74942,271.54813,269.01227,270.69025,275.7823,282.20044,272.12103,271.06088,271.06088,271.1233,270.0
2025-09-27 20:00:00+00:00,0.0,268.12216,73.239334,0.0,-21.318182,34.131508,38.136597,52.922585,64.039986,104.3103,123.97806,97.25183,83.84557,10.799999,18.295013,20.519781,21.724394,23.456806,33.872055,38.052593,50.89655,57.27857,67.46732,245.85446,259.8754,266.09958,257.00537,246.97447,254.24875,260.9422,244.17906,269.18155,264.89792,270.0,273.01273,280.85635,272.04535,271.06088,271.0809,272.33725,270.0
2025-09-27 21:00:00+00:00,0.0,261.72418,66.69453,0.0,-21.318182,33.190357,33.792305,55.199997,64.94428,104.68237,141.72707,105.27222,82.34659,9.422101,18.046091,20.262587,21.902405,24.455254,32.889145,36.00347,48.449585,54.006195,64.00624,253.49556,257.4712,270.0,253.9091,244.90378,245.77226,251.30092,244.95383,270.86804,263.5413,272.20255,270.79572,273.9724,263.11838,262.61404,263.41815,262.8751,263.41815
2025-09-27 22:00:00+00:00,0.0,251.89615,65.64999,0.0,-21.636364,30.357864,32.95087,49.214634,61.85532,109.54231,154.73952,133.03232,87.13851,5.8048253,17.176834,20.262587,22.955582,25.613678,32.367264,34.51449,44.086445,49.15223,62.36537,259.50858,251.56496,271.39716,251.91646,245.40022,248.2945,247.3194,246.21796,267.13766,258.9063,271.6135,268.33975,271.6135,258.6901,258.887,263.41815,267.5105,262.8751
2025-09-27 23:00:00+00:00,0.0,244.85524,64.955376,0.0,-21.954546,31.15381,32.422215,48.05996,63.32772,111.877075,164.78494,139.49452,99.42635,6.2145634,16.04579,19.738142,23.540176,26.507954,32.3833,34.13209,40.387775,43.740215,58.517685,267.87894,254.3577,272.86234,242.94948,247.28555,248.29005,246.52899,244.55464,262.47626,254.53873,267.3575,264.95764,267.58054,254.4274,253.11313,258.6901,268.66782,259.9921
2025-09-28 00:00:00+00:00,0.0,233.74606,66.963875,0.0,-22.272728,24.02998,30.095846,46.36723,62.26138,112.780846,177.17787,135.98177,117.43458,4.379589,13.928571,18.073732,22.543087,28.1245,32.405735,30.536861,37.344685,41.791393,52.058426,265.42615,267.13766,280.4374,242.44728,249.44386,246.60222,248.41597,241.69934,246.94867,244.02565,254.57777,267.1845,266.77554,255.3432,254.47583,260.13425,277.69595,260.53775
2025-09-28 01:00:00+00:00,0.0,228.62158,67.16785,0.0,-22.272728,20.957098,29.418362,45.930378,65.50725,112.36512,177.74992,126.65544,123.80953,3.219938,10.452256,16.712543,23.405767,31.24148,35.585175,30.907118,39.083736,43.556175,50.25694,258.23172,256.75946,289.85532,241.55716,250.0168,242.94948,236.46393,241.35876,241.99092,236.68936,249.55037,260.69012,260.4171,252.0505,250.9422,256.60748,267.95465,243.43501
2025-09-28 02:00:00+00:00,0.0,227.07004,70.47382,0.0,-22.59091,20.957098,30.594114,39.88985,67.637856,114.761665,177.74992,130.89354,126.96204,4.3349743,6.9392614,13.876219,21.454605,29.768059,39.147457,33.73425,37.816254,44.76135,53.044884,258.6901,246.3706,285.7087,244.7989,248.53227,238.49579,233.45494,241.35876,239.21593,232.35231,246.80139,258.0239,257.90524,244.15567,239.589,239.85869,233.74606,175.23645
2025-09-28 03:00:00+00:00,0.0,226.43204,67.90346,0.0,-23.545456,25.959969,30.357864,39.087593,65.07719,113.31584,181.92569,141.82861,120.92047,5.771239,8.61269,12.890964,19.160051,26.358799,42.55822,39.04484,38.960327,48.335087,59.61476,251.56496,236.3099,287.87878,247.21756,245.60628,237.7891,229.83049,239.0363,236.0409,229.89915,239.34941,260.4171,257.00537,237.31944,230.9645,221.34767,197.65022,176.42374
2025-09-28 04:00:00+00:00,0.0,221.26851,78.23043,11.808289,-23.227274,30.664637,29.418362,41.65573,63.972496,122.052444,180.89775,174.74323,126.96204,6.130579,15.579317,16.174902,20.212036,26.054565,41.655716,42.643875,41.14381,51.285053,67.16785,258.23172,239.42085,281.6336,246.80139,239.90584,239.91359,233.45494,238.84074,236.05637,228.62158,236.07016,265.29224,259.91946,223.69812,211.15924,201.03758,196.69933,183.3664
2025-09-28 05:00:00+00:00,0.0,218.65984,92.20499,29.28933,-22.59091,31.703627,28.523672,42.068512,66.68373,121.85761,198.71144,183.44307,144.51906,5.4119864,19.254946,21.378119,25.799515,30.336565,47.656757,47.523674,43.55897,53.181816,68.8616,255.37909,240.5242,266.72958,239.74365,237.87503,234.85437,234.46223,237.07767,233.13002,228.5324,237.21573,268.19128,276.0376,230.59937,210.96368,211.67543,215.53777,183.814
2025-09-28 06:00:00+00:00,0.0,222.15779,119.78981,42.26497,-20.363636,32.643528,31.292171,43.366344,74.089676,117.87518,206.05437,176.38367,145.79382,7.2359104,26.714632,29.03226,30.81495,31.06148,41.946335,52.00961,48.59647,53.030552,61.117596,265.60138,252.89719,255.5792,245.09525,234.53004,230.24438,235.39426,235.19925,231.89238,226.5911,241.79846,271.10168,268.13235,232.66673,215.97247,216.86998,215.90982,185.7105
2025-09-28 07:00:00+00:00,0.0,224.9999,120.49098,21.826405,-20.363636,35.79944,31.407007,46.8,74.87269,118.32024,205.4805,180.89775,149.37952,6.849467,30.647491,33.934505,32.70244,31.115025,37.135746,53.033005,51.666584,57.272724,61.94836,263.41815,256.42953,247.3801,248.36905,233.24623,227.41954,226.30188,234.26775,233.13002,224.21527,241.27977,261.87,255.7932,222.27362,211.93065,212.42105,211.56175,183.01273
2025-09-28 08:00:00+00:00,0.0,232.43134,118.08878,37.639027,-20.681818,35.53702,28.523672,53.126263,76.893684,120.723816,209.53662,188.99142,150.50316,7.5599995,36.040085,42.11001,40.16308,38.84687,41.347996,46.222286,56.349594,56.288292,67.90346,255.37909,258.31067,251.56496,247.0362,232.6744,229.63554,217.87505,233.85191,237.46495,223.56796,243.15279,254.30994,238.06158,217.11694,209.38892,209.15681,205.76927,180.0
2025-09-28 09:00:00+00:00,0.0,234.53004,117.87518,8.712906,-21.0,33.190357,26.966646,54.64943,75.68566,124.15796,206.64055,204.21869,161.54158,7.5599995,37.708294,46.612625,45.741695,46.810776,46.972084,46.327633,55.91032,62.310867,68.64168,249.14546,257.4712,250.76923,244.65387,237.2315,229.28925,221.38602,233.2631,240.06857,233.53067,247.13545,251.7605,239.70364,218.09972,214.24908,212.10623,205.80447,180.0
2025-09-28 10:00:00+00:00,0.0,237.80429,114.862,0.0,-21.954546,29.024128,28.01428,60.76315,77.29528,116.899956,205.97047,209.58815,172.27,8.647496,38.718933,51.784233,53.02483,54.544037,50.68276,48.541214,56.096058,64.00671,67.5633,260.13425,262.8751,260.9098,242.24155,238.43108,225.23196,224.15341,231.86148,237.52882,250.27763,245.13632,245.01878,236.73856,221.88908,215.73987,211.55133,205.08356,182.3859
2025-09-28 11:00:00+00:00,0.0,240.08644,101.063934,0.0,-22.909092,28.8,28.09128,60.191692,79.45414,119.81987,199.2795,211.77536,195.16884,10.823973,42.74719,55.565586,57.22768,55.650803,48.16172,48.324425,59.17747,69.89112,74.83421,250.0168,270.0,265.42615,244.98314,240.61108,221.09421,225.49815,229.88527,242.8351,254.18074,245.85446,241.57889,237.3625,224.39058,218.72272,211.03215,200.96579,183.814
2025-09-28 12:00:00+00:00,0.0,242.24155,103.06037,0.0,-23.545456,22.925968,30.357864,60.107903,82.136475,121.916695,191.74858,208.27866,196.1587,13.450708,40.049366,52.650852,56.315716,55.80174,51.5964,51.587303,56.24695,76.279816,80.828705,251.56496,263.9911,266.56644,244.93256,241.1646,221.49637,227.23119,230.3322,247.28555,251.83395,247.96371,236.46393,234.34457,229.25894,224.9999,216.02747,205.37152,195.52417
2025-09-28 13:00:00+00:00,0.0,247.5838,103.84681,0.0,-23.545456,21.264053,32.643528,58.848957,81.14874,126.37088,186.52571,209.42664,198.3633,16.1198,35.550198,50.722973,56.60657,56.43871,50.491875,50.084927,60.45912,74.41857,82.39029,252.89719,253.61038,267.66275,246.46764,239.7828,220.35196,229.66194,229.95851,255.35258,257.38068,250.82089,238.05528,233.44028,229.81361,225.8636,218.18182,208.1785,203.70265
2025-09-28 14:00:00+00:00,0.0,256.12244,105.06683,0.0,-23.545456,21.466253,35.313454,56.451042,83.35466,129.87192,165.04254,184.1482,171.48247,17.072504,34.541534,49.238956,56.066654,56.66645,55.596798,55.88604,62.1248,79.17785,88.25508,260.21765,243.43501,267.56342,247.1263,243.67177,224.20804,230.9645,229.12769,256.25092,258.23172,248.30482,236.3099,232.6604,228.8938,222.96497,216.68982,207.67198,204.94388
2025-09-28 15:00:00+00:00,0.0,259.21576,102.61228,0.0,-23.227274,23.299786,35.53702,55.4083,87.13851,127.72532,149.28308,155.9492,119.57324,18.25026,34.88831,47.27021,55.84691,58.607635,59.515038,59.640587,72.410835,83.15723,96.747086,258.31067,235.49141,265.03033,247.3194,243.19429,230.30737,238.54323,233.49846,256.92087,262.8751,255.60637,235.24402,232.77905,224.9999,218.27315,211.60745,204.64676,202.01134
2025-09-28 16:00:00+00:00,0.0,261.50153,105.55908,0.0,-22.909092,26.345398,31.771685,56.71825,86.533226,126.14276,135.1266,128.6241,104.123764,19.161337,36.8723,41.583637,51.8945,58.312386,60.070713,64.206696,76.22614,88.74538,102.11288,259.1145,239.9315,263.92764,250.55988,244.65387,239.12799,242.54909,236.59215,257.7577,267.30576,260.15424,236.43365,232.08684,224.70918,217.7582,208.9509,207.08347,205.60214
2025-09-28 17:00:00+00:00,0.0,259.9921,103.57606,0.0,-22.909092,28.447845,30.381575,57.712387,83.87133,122.5881,132.9457,118.67872,103.06037,20.808498,39.03039,43.0531,45.543186,50.966724,64.099464,70.66292,80.72068,93.37673,102.06351,260.9098,242.35411,266.42374,250.78723,246.94867,245.5081,242.24155,239.0363,261.94098,272.02133,257.56677,243.97894,234.84105,222.33694,215.65541,213.26144,211.71509,210.11365
2025-09-28 18:00:00+00:00,0.0,257.90524,103.08831,0.0,-22.59091,30.758411,33.941124,59.999996,81.608826,118.417564,133.8094,113.31584,104.11685,21.407139,43.005234,48.44899,51.199265,55.44734,67.44457,74.001686,77.96019,92.45816,103.54129,261.87,249.44386,270.0,250.23274,250.46326,245.60628,244.02565,240.44641,269.49298,274.65326,260.83774,247.76721,239.1027,228.36655,225.63652,224.67633,223.94568,222.27362
2025-09-28 19:00:00+00:00,0.0,258.5507,96.72476,0.0,-23.227274,28.849957,34.98571,58.99559,83.570335,113.105965,128.3327,113.92418,112.53159,19.134262,42.196686,51.489697,56.720783,60.331364,64.2273,63.767155,67.44986,88.39772,99.129005,275.90604,253.0724,274.66678,254.16754,252.71841,246.40517,248.08507,241.51791,268.4089,276.95285,255.06853,245.44452,254.78047,267.6141,269.18735,269.1385,267.4665,265.68405
2025-09-28 20:00:00+00:00,0.0,256.5348,87.608215,0.0,-23.227274,29.197258,33.941124,57.91165,80.04998,116.20809,124.04193,110.4326,107.18358,19.45333,41.842297,49.235916,52.747974,55.262154,59.878548,64.36808,75.167534,87.640976,91.83725,278.13,260.53775,275.94678,257.00537,253.81071,250.97429,248.31764,245.41844,272.67535,276.75348,267.6338,252.83174,259.03217,270.86804,272.62234,273.1548,273.0664,272.12103
2025-09-28 21:00:00+00:00,0.0,260.40692,86.408325,0.0,-23.545456,30.095846,36.96701,55.4083,73.68038,120.693985,115.36239,103.68027,88.50763,16.700275,41.1548,49.002544,52.9057,54.52315,58.58488,61.70291,70.761345,83.77878,90.39114,283.13403,265.42615,274.96964,253.92636,252.64589,253.87234,257.4712,251.18802,275.04236,275.33206,270.50256,274.6479,275.35574,277.9434,278.74606,279.09018,278.86453,277.4313
2025-09-28 22:00:00+00:00,0.0,264.36942,85.61308,0.0,-23.863636,31.407007,38.773186,54.119865,73.2,116.12131,102.19746,97.26664,83.225,16.965895,44.367126,51.196384,52.790897,53.24677,56.412537,60.016663,72.599464,80.78069,86.533226,291.80148,263.41815,273.814,259.6112,251.93944,267.87894,264.2073,254.33177,276.98096,273.17978,277.36795,280.56094,279.7666,286.44046,289.1253,290.3533,289.6539,287.2816
2025-09-28 23:00:00+00:00,0.0,266.0276,86.60808,0.0,-23.863636,31.292171,33.01636,52.099903,76.546455,117.63673,98.44389,94.92144,86.43333,16.055353,45.115223,50.78055,52.662018,54.18788,59.256275,62.032246,69.41186,79.70451,87.608215,289.09357,265.60138,277.9434,260.98074,251.56496,272.8985,268.4089,260.8822,275.30084,270.78482,282.91782,290.77234,290.2467,290.81516,292.4516,293.82947,293.38525,289.6539
2025-09-29 00:00:00+00:00,0.0,266.8637,87.73141,0.0,-23.545456,26.4,33.277016,51.822773,75.676155,113.245926,104.57227,93.87651,90.07197,17.76081,44.583046,49.861916,54.14651,59.542004,63.426956,61.719116,66.99423,82.89517,88.8081,295.64096,270.0,275.31445,255.30264,254.63832,274.39862,272.29056,266.71082,274.52875,269.2258,283.39252,295.94223,298.77463,297.64587,296.94568,295.76926,294.20587,287.7005
2025-09-29 01:00:00+00:00,0.0,283.42184,108.565186,0.0,-23.227274,38.865925,28.523672,52.718117,88.775665,139.6802,109.6737,103.84681,92.21279,7.754637,37.14494,44.374535,45.94111,46.51788,47.044975,50.328915,72.73466,80.48597,85.03082,284.6209,278.88058,281.82147,283.28488,278.89578,292.4162,288.19925,287.8403,287.14563,278.9305,297.43964,310.97162,315.0001,312.44705,310.38358,308.26956,303.5305,291.80148
2025-09-29 02:00:00+00:00,0.0,285.76724,105.98793,0.0,-23.545456,36.96701,24.475292,54.424995,82.47763,135.30232,115.05615,101.710175,95.63932,6.830519,38.912548,44.135826,42.971382,45.02676,52.317814,46.327633,68.02147,81.51078,87.59178,281.3099,283.13403,284.03625,278.36578,276.62067,289.29013,287.52567,286.3559,289.34442,279.46225,297.7341,313.6882,322.43134,317.2605,313.1035,307.87503,302.47116,288.43503
2025-09-29 03:00:00+00:00,0.0,286.38962,106.32027,0.0,-23.863636,35.313454,24.738634,54.424995,85.03082,128.85341,118.40541,103.35337,97.19259,7.342588,33.626904,37.22978,37.442406,41.78085,49.05459,46.717236,66.06483,82.29135,89.94398,284.03625,279.78235,284.03625,278.9305,274.80786,285.48856,290.22495,287.7005,287.3541,283.10922,296.8057,312.3974,324.8335,322.32632,320.6673,314.15756,303.6901,281.3099
2025-09-29 04:00:00+00:00,0.0,287.00803,106.665085,0.0,-23.545456,37.25802,21.599998,53.66563,86.84054,117.4407,126.14276,107.78645,96.627945,7.072878,28.285988,32.287212,35.81921,41.803913,47.150795,46.66904,68.56302,84.177345,92.55571,270.0,284.93146,280.30478,281.15463,277.63324,281.5601,284.38144,295.34613,285.79248,283.49576,296.333,315.0001,325.23474,325.1959,325.0606,322.3057,311.25693,284.74362
2025-09-29 05:00:00+00:00,0.0,286.6389,108.96237,0.0,-23.545456,37.219353,23.299786,52.279247,93.19914,115.87924,137.45631,115.87924,102.528046,6.638072,23.83481,31.80089,40.217422,45.017033,46.579193,45.27692,69.39521,85.65937,93.723,258.11136,290.77234,279.24603,281.88864,285.61945,285.61945,286.31393,303.96756,287.2235,283.32455,296.56497,316.7899,329.42084,329.8587,329.33115,328.43823,320.07965,282.5288
