date,temperature_2m,wind_speed_30hPa,wind_speed_50hPa,wind_speed_70hPa,wind_speed_100hPa,wind_speed_150hPa,wind_speed_200hPa,wind_speed_250hPa,wind_speed_300hPa,wind_speed_400hPa,wind_speed_500hPa,wind_speed_600hPa,wind_speed_700hPa,wind_speed_800hPa,wind_speed_850hPa,wind_speed_900hPa,wind_speed_925hPa,wind_speed_950hPa,wind_speed_975hPa,wind_speed_1000hPa,wind_direction_30hPa,wind_direction_50hPa,wind_direction_70hPa,wind_direction_100hPa,wind_direction_150hPa,wind_direction_200hPa,wind_direction_250hPa,wind_direction_300hPa,wind_direction_400hPa,wind_direction_500hPa,wind_direction_600hPa,wind_direction_700hPa,wind_direction_800hPa,wind_direction_850hPa,wind_direction_900hPa,wind_direction_925hPa,wind_direction_950hPa,wind_direction_975hPa,wind_direction_1000hPa,pressure_msl,surface_pressure,cloud_cover_high,cloud_cover_mid,cloud_cover_low,is_day
2025-08-01 00:00:00+00:00,16.481499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.4,974.5847,0.0,0.0,50.0,1.0
2025-08-01 01:00:00+00:00,14.6315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.4,974.2679,0.0,0.0,11.0,1.0
2025-08-01 11:00:00+00:00,9.5815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.1,974.9962,0.0,0.0,32.0,1.0
2025-08-01 12:00:00+00:00,11.9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.1,975.41266,0.0,0.0,2.0,1.0
2025-08-01 13:00:00+00:00,14.0815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.2,975.88293,0.0,0.0,2.0,1.0
2025-08-01 14:00:00+00:00,15.531501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1026.9,975.84796,0.0,0.0,9.0,1.0
2025-08-01 15:00:00+00:00,17.3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1026.3,975.5929,0.0,0.0,7.0,1.0
2025-08-01 16:00:00+00:00,19.1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1026.4,975.98267,0.0,0.0,2.0,1.0
2025-08-01 17:00:00+00:00,20.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.7,975.59985,0.0,0.0,10.0,1.0
2025-08-01 18:00:00+00:00,21.731499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.4,975.463,0.0,0.0,20.0,1.0
2025-08-01 19:00:00+00:00,22.1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.4,975.5284,0.0,0.0,36.0,1.0
2025-08-01 20:00:00+00:00,22.3315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.9,975.0857,0.0,0.0,34.0,1.0
2025-08-01 21:00:00+00:00,22.6315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.6,974.8493,0.0,0.0,22.0,1.0
2025-08-01 22:00:00+00:00,22.6315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.6,974.8493,0.0,0.0,8.0,1.0
2025-08-01 23:00:00+00:00,22.2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.2,974.4114,0.0,0.0,0.0,1.0
2025-08-02 00:00:00+00:00,19.5815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.1,973.8708,3.0,0.0,0.0,1.0
2025-08-02 01:00:00+00:00,17.3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.0,973.4065,8.0,0.0,0.0,1.0
2025-08-02 11:00:00+00:00,13.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023.4,972.11694,0.0,0.0,6.0,1.0
2025-08-02 12:00:00+00:00,14.3315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022.9,971.8408,0.0,0.0,9.0,1.0
2025-08-02 14:00:00+00:00,18.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022.4,972.129,0.0,0.0,5.0,1.0
2025-08-02 15:00:00+00:00,20.6815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021.6,971.6753,0.0,0.0,4.0,1.0
2025-08-02 16:00:00+00:00,22.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021.3,971.63605,0.0,0.0,1.0,1.0
2025-08-02 17:00:00+00:00,23.5815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.9,971.48285,1.0,0.0,3.0,1.0
2025-08-02 18:00:00+00:00,24.5315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.5,971.25543,3.0,0.0,5.0,1.0
2025-08-02 19:00:00+00:00,24.731499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.0,970.8115,0.0,0.0,2.0,1.0
2025-08-02 20:00:00+00:00,24.6815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1019.8,970.6132,0.0,0.0,2.0,1.0
2025-08-02 21:00:00+00:00,24.4315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1019.4,970.1924,0.0,0.0,0.0,1.0
2025-08-02 22:00:00+00:00,23.9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1018.7,969.44574,0.0,0.0,0.0,1.0
2025-08-02 23:00:00+00:00,22.9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1018.7,969.2842,0.0,0.0,0.0,1.0
2025-08-03 01:00:00+00:00,20.0815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1018.0,968.15265,0.0,0.0,0.0,1.0
2025-08-03 11:00:00+00:00,14.1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.8,966.9611,0.0,0.0,1.0,1.0
2025-08-03 12:00:00+00:00,15.3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.6,966.9846,0.0,0.0,1.0,1.0
2025-08-03 13:00:00+00:00,17.3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.3,967.03754,0.0,0.0,1.0,1.0
2025-08-03 14:00:00+00:00,19.7815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.2,967.3422,0.0,0.0,1.0,1.0
2025-08-03 15:00:00+00:00,21.5815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016.9,967.35254,0.0,0.0,1.0,1.0
2025-08-03 16:00:00+00:00,23.231499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.1,967.81055,0.0,0.0,0.0,1.0
2025-08-03 17:00:00+00:00,24.5315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.0,967.9243,0.0,0.0,7.0,1.0
2025-08-03 18:00:00+00:00,25.2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016.7,967.7585,0.0,0.0,11.0,1.0
2025-08-03 19:00:00+00:00,25.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016.9,967.9329,0.0,0.0,18.0,1.0
2025-08-03 20:00:00+00:00,24.9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.2,968.1784,0.0,0.0,17.0,1.0
2025-08-03 21:00:00+00:00,24.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.4,968.35284,0.0,0.0,22.0,1.0
2025-08-03 22:00:00+00:00,23.7815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.4,968.18445,0.0,0.0,7.0,1.0
2025-08-03 23:00:00+00:00,22.4315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.9,968.44214,33.0,0.0,44.0,1.0
2025-08-04 11:00:00+00:00,12.3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023.5,972.0725,1.0,0.0,43.0,1.0
2025-08-04 12:00:00+00:00,12.731501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023.9,972.5137,99.0,99.0,34.0,1.0
2025-08-04 13:00:00+00:00,13.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.7,973.4647,30.0,99.0,50.0,1.0
2025-08-04 14:00:00+00:00,14.3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.5,973.3696,0.0,95.0,50.0,1.0
2025-08-04 15:00:00+00:00,15.281501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.1,974.0946,0.0,25.0,16.0,1.0
2025-08-04 16:00:00+00:00,16.0815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.3,974.4216,0.0,1.0,48.0,1.0
2025-08-04 17:00:00+00:00,16.6815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.7,974.9037,2.0,2.0,50.0,1.0
2025-08-04 18:00:00+00:00,17.6815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.0,974.4079,0.0,0.0,48.0,1.0
2025-08-04 19:00:00+00:00,18.2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.0,974.50903,0.0,0.0,1.0,1.0
2025-08-04 20:00:00+00:00,19.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.0,974.6597,0.0,0.0,0.0,1.0
2025-08-04 21:00:00+00:00,19.1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.3,973.98584,0.0,0.0,1.0,1.0
2025-08-04 22:00:00+00:00,18.6315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.0,974.56757,0.0,0.0,4.0,1.0
2025-08-04 23:00:00+00:00,17.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.0,974.43317,0.0,0.0,2.0,1.0
2025-08-05 00:00:00+00:00,16.5315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.2,974.4032,0.0,0.0,50.0,1.0
2025-08-05 11:00:00+00:00,9.4315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.1,975.9189,0.0,0.0,50.0,1.0
2025-08-05 12:00:00+00:00,11.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.5,976.7247,0.0,0.0,50.0,1.0
2025-08-05 13:00:00+00:00,14.281501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1029.3,977.9128,0.0,0.0,43.0,1.0
2025-08-05 15:00:00+00:00,18.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.8,978.1048,0.0,0.0,35.0,1.0
2025-08-05 16:00:00+00:00,19.9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.9,978.49384,0.0,0.0,4.0,1.0
2025-08-05 17:00:00+00:00,21.1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.7,978.5028,0.0,0.0,14.0,1.0
2025-08-05 18:00:00+00:00,22.0815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.0,977.99384,0.0,0.0,32.0,1.0
2025-08-05 19:00:00+00:00,22.8815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.9,978.02997,0.0,0.0,5.0,1.0
2025-08-05 20:00:00+00:00,23.731499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.5,977.78784,0.0,0.0,16.0,1.0
2025-08-05 21:00:00+00:00,24.2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.3,977.6868,0.0,0.0,3.0,1.0
2025-08-05 22:00:00+00:00,23.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.0,977.3283,0.0,0.0,2.0,1.0
2025-08-05 23:00:00+00:00,23.2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.3,977.5243,0.0,0.0,0.0,1.0
2025-08-06 00:00:00+00:00,21.481499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.2,977.13385,0.0,0.0,0.0,1.0
2025-08-06 11:00:00+00:00,12.031501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.6,976.85474,0.0,0.0,0.0,1.0
2025-08-06 12:00:00+00:00,15.1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1029.4,978.1547,0.0,0.0,0.0,1.0
2025-08-06 13:00:00+00:00,18.5815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1029.9,979.2182,0.0,0.0,0.0,1.0
2025-08-06 14:00:00+00:00,20.731499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1029.3,979.0075,0.0,0.0,0.0,1.0
2025-08-06 15:00:00+00:00,22.3315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.5,978.5107,0.0,0.0,0.0,1.0
2025-08-06 16:00:00+00:00,23.981499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.5,978.77997,0.0,0.0,1.0,1.0
2025-08-06 17:00:00+00:00,25.231499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.9,978.4114,0.0,0.0,11.0,1.0
2025-08-06 18:00:00+00:00,26.5315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.7,978.4291,0.0,0.0,32.0,1.0
2025-08-06 19:00:00+00:00,26.6315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.0,977.7788,0.0,0.0,7.0,1.0
2025-08-06 20:00:00+00:00,26.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1026.7,977.52496,0.0,0.0,12.0,1.0
2025-08-06 21:00:00+00:00,26.9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1026.0,976.87463,0.0,0.0,18.0,1.0
2025-08-06 22:00:00+00:00,26.5815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.8,976.62823,0.0,0.0,2.0,1.0
2025-08-06 23:00:00+00:00,25.731499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.5,976.2071,0.0,0.0,8.0,1.0
2025-08-07 00:00:00+00:00,24.6315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.0,975.5543,0.0,0.0,12.0,1.0
2025-08-07 11:00:00+00:00,16.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023.0,972.36304,0.0,0.0,0.0,1.0
2025-08-07 12:00:00+00:00,18.6815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023.4,973.05493,3.0,0.0,18.0,1.0
2025-08-07 13:00:00+00:00,19.5315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023.2,973.0066,7.0,22.0,12.0,1.0
2025-08-07 14:00:00+00:00,21.6315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022.5,972.68756,72.0,99.0,0.0,1.0
2025-08-07 15:00:00+00:00,22.9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021.9,972.329,0.0,9.0,1.0,1.0
2025-08-07 16:00:00+00:00,24.731499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021.3,972.04877,0.0,18.0,0.0,1.0
2025-08-07 17:00:00+00:00,25.8815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.6,971.5663,0.0,24.0,14.0,1.0
2025-08-07 18:00:00+00:00,26.4315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1019.8,970.8922,0.0,1.0,27.0,1.0
2025-08-07 19:00:00+00:00,26.2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1019.4,970.48755,1.0,2.0,21.0,1.0
2025-08-07 22:00:00+00:00,25.0315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.9,968.86096,0.0,99.0,13.0,1.0
2025-08-07 23:00:00+00:00,24.6815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1018.3,969.18555,0.0,10.0,1.0,1.0
2025-08-08 00:00:00+00:00,23.1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1018.3,968.9361,0.0,1.0,0.0,1.0
2025-08-08 11:00:00+00:00,17.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1015.5,965.40186,0.0,0.0,6.0,1.0
2025-08-08 12:00:00+00:00,19.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1015.1,965.2459,0.0,0.0,45.0,1.0
2025-08-08 13:00:00+00:00,21.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1015.4,965.8602,0.0,0.0,22.0,1.0
2025-08-08 14:00:00+00:00,23.2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1015.7,966.48627,0.0,0.0,14.0,1.0
2025-08-08 15:00:00+00:00,24.8315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1014.8,965.8782,0.0,0.0,13.0,1.0
2025-08-08 16:00:00+00:00,26.231499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1015.6,966.8622,0.0,0.0,32.0,1.0
2025-08-08 17:00:00+00:00,27.5315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1015.0,966.4954,0.0,0.0,34.0,1.0
2025-08-08 18:00:00+00:00,28.5315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1014.7,966.36584,0.0,0.0,28.0,1.0
2025-08-08 19:00:00+00:00,29.1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.9,965.6971,0.0,0.0,29.0,1.0
2025-08-08 20:00:00+00:00,29.3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.3,965.164,0.0,0.0,9.0,1.0
2025-08-08 21:00:00+00:00,29.3315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.3,965.15643,0.0,0.0,17.0,1.0
2025-08-08 22:00:00+00:00,28.3315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.4,965.0967,0.0,0.0,49.0,1.0
2025-08-08 23:00:00+00:00,26.7815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.5,964.9492,0.0,0.0,0.0,1.0
2025-08-09 00:00:00+00:00,25.5315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.1,964.37134,2.0,0.0,3.0,1.0
2025-08-09 11:00:00+00:00,20.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1014.4,964.7451,0.0,98.0,6.0,1.0
2025-08-09 12:00:00+00:00,21.231499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1014.3,964.822,0.0,9.0,18.0,1.0
2025-08-09 13:00:00+00:00,22.9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.9,964.71704,0.0,0.0,7.0,1.0
